Economy ,Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Albania,ALB,,,,,,,,,,,,,,,,,,,,,,,69.8,63.5,,,,,
Angola,AGO,,,,,,,,,,,,,,,75.3,,,,,,,76.2,,,,,,,
Argentina,ARG,,,,,,,,,,,,,,,47.1,46.5,45.5,,43.6,43.8,42.7,41.9,42.2,42.8,42.6,,,43.8,44.1
Armenia,ARM,,,,,,,,,,,,,,,,,,,,53.8,,45.0,43.4,42.7,56.1,50.8,49.0,47.1,49.9
Bangladesh,BGD,,,,,,,,,,,,,,,,,,,,,82.1,,,76.6,,,,81.8,
Benin,BEN,,,,,,,,,,,,,,,,,,,,,,92.9,,,,,,,
Bolivia,BOL,,,,,,,,,,,,,,,,73.6,71.1,70.5,70.9,69.6,,71.8,70.0,65.4,70.8,69.5,64.7,67.5,69.7
Bosnia and Herzegovina,BIH,,,,,,,,,,,,,,,,,31.6,32.0,31.6,30.6,29.2,27.5,30.4,28.2,25.7,27.2,27.9,17.3,14.8
Botswana,BWA,,,,,,,,,,,,,,,,,43.6,,,,,,,,,,,,
Brazil,BRA,,,,,,,,,,,,,,,,,,,,46.8,,38.2,36.8,35.7,35.9,36.0,,,
Brunei Darussalam,BRN,,,,,,,,,,,,,,,,,,,,,,,,,11.2,,,10.2,9.8
Burkina Faso,BFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.5
Burundi,BDI,,,,,,,,,,,,,,,,,,,,,,,,,95.7,,,,
Cabo Verde,CPV,,,,,,,,,,,,,,,,,,,,,,,,,,54.2,,,
Cambodia,KHM,,,,,,,,,,,,,,,,,,,,,,,81.3,,,,,,
Cameroon,CMR,,,,,,,,,,,,,,,,,,84.8,,,,,,,80.8,,,,
Chile,CHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.6,22.2
Colombia,COL,,,,,,,,,,,,,,,,,,,,,64.0,63.2,62.9,61.2,59.6,59.6,58.8,58.7,59.1
Comoros,COM,,,,,,,,,,,,,,,,,,,,,,,,,74.4,,,,
"Congo, Dem. Rep.",COD,,,,,,,,,,,,,,,,91.9,,,,,,,,,,,,,
Costa Rica,CRI,,,,,,,,,,,,,,,,,,,,,32.3,31.3,33.8,35.5,35.9,37.3,34.8,35.3,35.5
Cote d'Ivoire,CIV,,,,,,,,,,,,,,,,,,,,,,,88.8,92.0,,,87.8,88.8,
Dominican Republic,DOM,,,,,,,,,,,43.7,41.0,45.5,44.3,43.9,47.4,46.2,43.2,45.2,42.4,43.2,44.5,45.9,45.6,45.1,51.3,50.0,50.9,50.9
Ecuador,ECU,,,,,,,,,,,,68.0,,58.4,59.0,58.0,57.7,57.4,55.4,54.9,52.5,51.9,50.1,49.8,48.2,48.1,50.8,51.4,52.4
"Egypt, Arab Rep.",EGY,,,,,,,,,,,,,,,,,,,54.8,54.1,56.2,57.4,54.9,56.6,,59.0,61.5,62.9,62.5
El Salvador,SLV,,,,,,,,,,,,,,,,,,,,,72.1,72.0,72.0,70.8,68.8,66.5,68.1,68.2,64.4
Ethiopia,ETH,,,,,,,,,,89.7,,,,,,15.5,,,,,,,,38.2,,,,,
Fiji,FJI,,,,,,,,,,,,,,,,,,,,,,,,,,,37.1,,
"Gambia, The",GMB,,,,,,,,,,,,,,,,,,,,,,,69.3,,,,,,60.8
Ghana,GHA,,,,,,,,,,,,,,,,,90.0,,,,,,,90.0,,83.3,,,
Guatemala,GTM,,,,,,,,,,,,,,76.3,75.7,,79.2,,,,73.3,72.6,76.7,72.3,69.4,70.5,70.9,72.3,
Guyana,GUY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.6
Haiti,HTI,,,,,,,,,,,,,,,,,,,,,,,84.2,,,,,,
Honduras,HND,,,,,,,,,,,,,,,,,73.1,70.7,77.3,77.5,79.0,80.0,81.8,88.0,86.1,82.8,83.9,80.2,
India,IND,,,,,,,,,,,,,,,,86.9,,,,,84.4,,81.9,,,,,,81.3
Indonesia,IDN,,,,,,,,,,,,,,,,,,,,,,,,,,,78.7,84.3,59.2
Kyrgyz Republic,KGZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.9
Lao PDR,LAO,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.7,
Liberia,LBR,,,,,,,,,,,,,,,,,,,,,79.9,,82.6,,86.1,,,,
Madagascar,MDG,,,,,,,,,,,,,,,,,,,,,,,91.2,,,89.5,,,
Maldives,MDV,,,,,,,,,,,,,,,,,,,,,,,,,,,46.7,,
Mali,MLI,,,,,,,,,,,,,,,,,,,,,,,,73.0,90.0,91.8,89.9,90.7,83.4
Mauritania,MRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.4,
Mauritius,MUS,,,,,,,,,,,,,,,,,,,,,,,38.4,38.8,41.8,40.6,40.8,39.0,38.2
Mexico,MEX,,,,,,,,,,,,,57.0,57.0,56.1,,,,,,,,,,,,,,
Mongolia,MNG,,,,,,,,,,,,,,,,,,,42.2,37.5,48.7,53.5,56.1,53.9,47.0,47.2,47.4,47.8,44.4
Mozambique,MOZ,,,,,,,,,,,,,,,,,,,,,,,,,,92.1,,,
Myanmar,MMR,,,,,,,,,,,,,,,,,,,,,,,,,,70.4,,61.0,59.7
Namibia,NAM,,,,,,,,,,,,,,,,,,,,,,,56.7,59.7,57.0,,62.1,,56.5
Nepal,NPL,,,,,,,,,,,,,,,,,,,90.9,,,,,,,,,57.5,
Nicaragua,NIC,,,,,,,,,,,,,,,,,,,,,,,74.9,,,,,,
Niger,NER,,,,,,,,,,,,,,,,,,,,,,93.9,92.6,,,,,85.6,
Pakistan,PAK,,,,,,,,,,,,,,,,,,,,81.4,82.9,82.5,,82.7,83.7,83.4,,,80.0
Panama,PAN,,,,,,,,,,,,,,,,,,,,,,39.6,40.5,40.7,41.0,39.2,41.1,40.4,42.6
Paraguay,PRY,,,,,,,,,,,,,,,,,,,62.1,60.8,60.2,59.1,58.6,57.1,53.8,54.1,55.1,54.0,50.9
Peru,PER,,,,,,,,,,,,,73.8,76.7,76.5,76.2,75.4,73.0,72.4,72.2,72.1,71.7,60.7,60.0,59.7,59.5,58.9,60.0,60.6
Russian Federation,RUS,,,,,,,,,,,,,,,,,,,,,14.6,16.3,17.2,18.1,18.3,18.8,19.2,18.5,18.9
Rwanda,RWA,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.2,69.7
Samoa,WSM,,,,,,,,,,,,,,,,,,,,,,,44.3,,,,,32.8,
Senegal,SEN,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,,,
Serbia,SRB,,,,,,,,,,,,,,,,,,,20.6,19.3,,13.8,11.5,15.8,16.3,13.4,13.8,11.9,10.7
South Africa,ZAF,,,,,,,,,,,27.2,27.9,21.5,20.5,19.9,22.1,21.4,20.5,46.8,45.9,47.7,45.3,45.1,44.2,43.6,45.7,45.2,45.0,45.2
Sri Lanka,LKA,,,,,,,,,,,,,,,,,,,,,64.2,64.0,,63.4,62.1,62.0,61.7,60.1,
Sudan,SDN,,,,,,,,,,,,,,,,,,,,,,87.0,,,,,,,
Tanzania,TZA,,,,,,,,,,,,,,,,,,,,,,,,,87.1,,,,
Thailand,THA,,,,,,,,,,,,,,,,,,,,,,,,,57.6,55.9,55.7,52.0,47.6
Timor-Leste,TLS,,,,,,,,,,,,,,,,,,,,,64.6,,,62.5,,,,,
Togo,TGO,,,,,,,,,,,,,,,,,,,,,,,,,91.5,,,87.7,
Tonga,TON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.4
Uganda,UGA,,,,,,,,,,,,,,,,,,,,,,,84.9,,,,,78.0,
Uruguay,URY,,,,,,,,,,,,,,,,,44.3,44.1,43.1,42.7,41.8,39.3,37.7,37.2,25.8,26.0,26.8,26.6,26.7
Vietnam,VNM,,,,,,,,,,,,,,,,,,74.4,,73.2,,,,71.3,66.8,64.2,62.6,62.1,60.1
West Bank and Gaza,PSE,,,,,,,,,,,,,,,,,,,,,33.0,32.8,32.9,31.7,28.9,33.9,34.6,34.6,33.8
"Yemen, Rep.",YEM,,,,,,,,,,,,,,,,,,,,,,,,,70.2,,,,
Zambia,ZMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.1,58.7
Zimbabwe,ZWE,,,,,,,,,,,,,,,,,,,,,,77.4,,,79.2,,,,
